Zip Code,Population
94108,13723
94109,56330
94110,74641
94111,3337
94112,73117
94114,30587
94115,33122
94116,42959
94117,38756
94118,38955
94121,42476
94122,55504
94123,22920
94124,33177
94127,20643
94129,2240
94130,1458
94131,27906
94132,26297
94133,26831
94134,40137
94301,16198
94303,45499
94304,1723
94305,13386
94306,24492
94401,32488
94402,23393
94403,37926
94404,31882
94501,58555
94502,13996
94506,19777
94507,15187
94508,3641
94509,90891
94510,25578
94511,2379
94512,138
94513,26577
94514,10153
94515,7384
94517,14239
94518,27394
94519,18650
94520,36186
94521,39888
94523,32685
94525,3193
94526,32873
94530,23141
94533,77683
94535,9978
94536,66543
94538,56126
94539,46917
94541,60274
94542,11147
94544,72993
94545,27311
94546,41698
94547,22479
94549,23996
94550,75929
94552,13212
94553,46677
94555,33883
94556,16510
94558,63947
94559,26894
94560,42491
94561,27607
94563,17964
94564,16717
94565,78816
94566,36669
94567,494
94568,29636
94569,173
94571,5246
94572,8506
94574,9423
94576,223
94577,41871
94578,36568
94579,19815
94580,26240
94583,44078
94585,39279
94586,790
94587,66472
94588,28568
94589,42209
94590,37218
94591,51665
94592,159
94595,18024
94596,40917
94598,26022
94599,2873
94601,54876
94602,28900
94603,31392
94605,42854
94606,41876
94607,21054
94608,24589
94609,21097
94610,29964
94611,36517
94612,11702
94618,15438
94619,24518
94621,30751
94702,15638
94703,19763
94704,21205
94705,12448
94706,15882
94707,11889
94708,10737
94709,10147
94710,8157
94801,28450
94803,25399
94804,39089
94805,13984
94806,55720
94901,40239
94903,28403
94904,12010
94920,13065
94922,584
94923,1785
94924,1573
94925,9038
94928,42544
94929,330
94930,8486
94931,7936
94933,1025
94937,1004
94938,821
94939,6773
94940,406
94941,28727
94945,16429
94946,607
94947,24741
94949,13361
94950,248
94951,3777
94952,31930
94954,35419
94956,1885
94960,16849
94963,548
94964,6448
94965,11213
94970,781
94971,384
94972,66
94973,1449
95002,2147
95003,24227
95004,3373
95005,6407
95006,10520
95007,1007
95008,44976
95010,9673
95012,8582
95014,54431
95017,857
95018,8728
95019,4753
95020,49968
95023,47514
95030,13290
95032,24443
95033,10172
95035,62848
95037,41707
95039,899
95041,77
95043,813
95045,3402
95046,5671
95050,36349
95051,52986
95054,13031
95060,43192
95062,36631
95064,4563
95065,8365
95066,14574
95070,30589
95073,9823
95076,81141
95110,18197
95111,57748
95112,52334
95113,561
95116,51706
95117,29914
95118,31926
95119,10155
95120,37090
95121,37127
95122,59841
95123,59632
95124,45257
95125,46185
95126,27023
95127,60620
95128,32804
95129,37570
95130,13481
95131,26389
95132,40568
95133,26032
95134,9657
95135,15798
95136,36944
95138,14792
95139,7023
95140,38
95148,44103
95202,7071
95203,16357
95204,30476
95205,34138
95206,49657
95207,49965
95209,30814
95210,40611
95212,6951
95215,23789
95219,19109
95220,6317
95221,676
95222,4264
95223,5159
95224,115
95225,27
95226,75
95227,722
95228,2633
95230,596
95231,5094
95232,21
95233,335
95236,3148
95237,3205
95240,45755
95242,22073
95245,2718
95246,1692
95247,4353
95249,3930
95250,88
95251,460
95252,11266
95254,304
95255,2198
95257,435
95258,4176
95301,27808
95303,809
95305,167
95306,986
95307,32881
95310,2144
95311,2271
95312,55
95313,1508
95315,10159
95316,5513
95317,808
95318,579
95320,11474
95321,3680
95322,7872
95323,1055
95324,7177
95325,128
95326,6822
95327,9559
95328,2130
95329,1749
95330,10834
95333,3256
95334,12672
95335,683
95336,36738
95337,19867
95338,10226
95340,59289
95345,433
95346,1278
95348,23100
95350,52872
95351,47536
95354,27135
95355,47613
95356,26055
95357,13343
95358,30668
95360,8504
95361,25384
95363,15536
95364,235
95365,4150
95366,12646
95367,16525
95368,12466
95369,1158
95370,25340
95372,1519
95374,1960
95376,69801
95379,3979
95380,40545
95382,24708
95383,4848
95385,274
95386,8308
95387,899
95388,11463
95389,1750
95401,36125
95403,40270
95404,35057
95405,22250
95407,30876
95409,25718
95410,1054
95412,747
95415,1374
95417,176
95419,436
95420,333
95421,1575
95422,13485
95423,3684
95424,103
95425,9210
95426,1591
95427,371
95428,2296
95429,91
95430,187
95431,363
95432,383
95436,6216
95437,14417
95439,476
95441,2349
95442,4101
95443,175
95444,390
95445,1916
95446,4913
95448,17979
95449,1373
95450,438
95451,9902
95452,1653
95453,11180
95454,2706
95456,882
95457,2644
95458,3002
95459,586
95460,2229
95461,7789
95462,1537
95463,148
95464,2223
95465,1880
95466,1113
95468,1352
95469,1884
95470,5995
95471,298
95472,31266
95476,34314
95480,30
95481,109
95482,30988
95485,2344
95488,309
95490,13472
95492,23701
95493,240
95494,335
95497,752
95501,23224
95502,183
95503,23570
95511,261
95514,199
95519,15921
95521,19596
95524,1689
95525,1584
95526,695
95527,485
95528,1072
95531,23792
95536,2965
95537,228
95540,12241
95542,2423
95543,532
95545,82
95546,3041
95547,1201
95548,1215
95549,264
95550,155
95551,1447
95552,265
95553,867
95554,644
95555,494
95556,574
95558,300
95559,163
95560,1851
95562,3284
95563,660
95564,395
95565,1125
95567,2020
95568,202
95569,400
95570,2369
95571,270
95573,1666
95585,321
95587,200
95589,743
95595,259
95601,222
95602,18197
95603,24944
95605,12756
95606,382
95607,262
95608,58830
95610,43718
95612,1417
95613,49
95614,3674
95615,699
95616,67411
95618,648
95619,4426
95620,18529
95621,41636
95623,4097
95624,38534
95625,171
95626,6197
95627,2756
95628,40750
95629,850
95630,51855
95631,5714
95632,24194
95633,2536
95634,2723
95635,1140
95636,659
95637,228
95638,1745
95639,213
95640,9752
95641,2010
95642,6202
95645,1793
95646,129
95648,15286
95650,11191
95651,485
95653,844
95655,929
95658,6096
95659,751
95660,32202
95661,25173
95662,32040
95663,2048
95664,1173
95665,4354
95666,5501
95667,34146
95668,901
95669,2220
95670,49729
95672,3815
95673,14010
95674,947
95675,364
95676,383
95677,21510
95678,30614
95681,1219
95682,24738
95683,4731
95684,2958
95685,4610
95686,1472
95687,63157
95688,32564
95689,1273
95690,2344
95691,19050
95692,3600
95693,5889
95694,8406
95695,38547
95701,751
95703,1526
95709,4829
95713,8525
95714,350
95715,185
95717,407
95720,183
95721,69
95722,3747
95726,8577
95728,88
95735,25
95736,31
95742,299
95746,20675
95747,25418
95758,47065
95762,22028
95765,15494
95776,15022
95814,16599
95815,25355
95816,16164
95817,14966
95818,21313
95819,15975
95820,37031
95821,35426
95822,44683
95823,72199
95824,30580
95825,30715
95826,38818
95827,19611
95828,54880
95829,11396
95830,592
95831,42832
95832,9063
95833,31422
95834,8403
95835,854
95836,16
95837,264
95838,34894
95841,20993
95842,31373
95843,36432
95864,23362
95901,38091
95903,5654
95910,118
95912,4796
95913,218
95914,626
95916,1279
95917,3169
95918,1477
95919,1237
95920,303
95922,632
95923,86
95925,262
95926,35808
95928,32848
95930,282
95932,7503
95934,178
95935,614
95936,404
95937,19
95938,3524
95939,587
95941,452
95942,1351
95943,1454
95944,76
95945,23990
95946,9752
95947,2064
95948,9763
95949,17922
95950,531
95951,1931
95953,8695
95954,11168
95955,1146
95956,301
95957,776
95959,17269
95960,565
95961,6439
95962,1519
95963,13706
95965,17782
95966,28382
95968,1254
95969,28318
95970,495
95971,6189
95972,140
95973,26971
95974,74
95975,1601
95977,963
95978,28
95979,844
95981,101
95982,3193
95983,513
95984,73
95986,145
95987,4579
95988,8812
95991,34967
95993,27786
96001,31586
96002,30338
96003,41476
96006,615
96007,21418
96008,899
96009,595
96010,269
96011,265
96013,4552
96014,290
96015,417
96016,344
96017,228
96019,6277
96020,2664
96021,13840
96022,12348
96023,1162
96024,960
96025,2602
96027,2156
96028,1902
96029,84
96031,170
96032,2345
96033,373
96034,392
96035,3357
96037,295
96038,616
96039,1294
96040,397
96041,2511
96044,1026
96046,268
96047,911
96048,734
96050,482
96051,1236
96052,1845
96054,386
96055,3756
96056,1554
96057,1586
96058,816
96059,598
96061,78
96062,830
96063,124
96064,4592
96065,431
96067,7309
96068,240
96069,829
96071,182
96073,4931
96074,263
96075,433
96076,215
96080,26438
96084,459
96085,88
96086,332
96087,528
96088,4231
96090,405
96091,734
96092,439
96093,3749
96094,5896
96096,843
96097,9538
96101,5096
96103,1839
96104,857
96105,650
96106,88
96107,1332
96108,104
96109,1177
96110,132
96112,231
96113,946
96114,3093
96115,124
96116,277
96117,385
96118,1822
96119,85
96120,957
96121,481
96122,4236
96123,61
96124,322
96125,348
96126,227
96128,408
96130,19440
96132,72
96133,116
96134,2595
96136,162
96137,4158
96140,1943
96141,858
96142,1291
96143,4806
96145,4002
96146,942
96148,678
96150,33038
96161,15783
